Using container recipe deffile: /vagrant/gmap_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
Get:17 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libxtables11 amd64 1.6.0-2ubuntu3 [27.2 kB]
Get:18 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 netbase all 5.3 [12.9 kB]
Get:19 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 manpages all 4.04-2 [1087 kB]
Get:20 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 binutils amd64 2.26-8ubuntu2 [2303 kB]
Get:21 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libc-dev-bin amd64 2.23-0ubuntu3 [68.7 kB]
Get:22 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 linux-libc-dev amd64 4.4.0-21.37 [830 kB]
Get:23 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libc6-dev amd64 2.23-0ubuntu3 [2084 kB]
Get:24 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libisl15 amd64 0.16.1-1 [524 kB]
Get:25 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 cpp-5 amd64 5.3.1-14ubuntu2 [7788 kB]
Get:26 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 cpp amd64 4:5.3.1-1ubuntu1 [27.7 kB]
Get:27 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libcc1-0 amd64 5.3.1-14ubuntu2 [38.8 kB]
Get:28 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgomp1 amd64 5.3.1-14ubuntu2 [55.0 kB]
Get:29 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libitm1 amd64 5.3.1-14ubuntu2 [27.4 kB]
Get:30 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libatomic1 amd64 5.3.1-14ubuntu2 [8888 B]
Get:31 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libasan2 amd64 5.3.1-14ubuntu2 [269 kB]
Get:32 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 liblsan0 amd64 5.3.1-14ubuntu2 [110 kB]
Get:33 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libtsan0 amd64 5.3.1-14ubuntu2 [248 kB]
Get:34 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libubsan0 amd64 5.3.1-14ubuntu2 [100 kB]
Get:35 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libcilkrts5 amd64 5.3.1-14ubuntu2 [40.1 kB]
Get:36 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libmpx0 amd64 5.3.1-14ubuntu2 [9762 B]
Get:37 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libquadmath0 amd64 5.3.1-14ubuntu2 [131 kB]
Get:38 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgcc-5-dev amd64 5.3.1-14ubuntu2 [2235 kB]
Get:39 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 gcc-5 amd64 5.3.1-14ubuntu2 [8549 kB]
Get:40 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 gcc amd64 4:5.3.1-1ubuntu1 [5244 B]
Get:41 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libstdc++-5-dev amd64 5.3.1-14ubuntu2 [1427 kB]
Get:42 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 g++-5 amd64 5.3.1-14ubuntu2 [8433 kB]
Get:43 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 g++ amd64 4:5.3.1-1ubuntu1 [1504 B]
Get:44 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 make amd64 4.1-6 [151 kB]
Get:45 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libdpkg-perl all 1.18.4ubuntu1 [195 kB]
Get:46 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 xz-utils amd64 5.1.1alpha+20120614-2ubuntu2 [78.8 kB]
Get:47 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 patch amd64 2.7.5-1 [90.4 kB]
Get:48 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 dpkg-dev all 1.18.4ubuntu1 [584 kB]
Get:49 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 build-essential amd64 12.1ubuntu2 [4758 B]
Get:50 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libfakeroot amd64 1.20.2-1ubuntu1 [25.5 kB]
Get:51 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 fakeroot amd64 1.20.2-1ubuntu1 [61.8 kB]
Get:52 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libalgorithm-diff-perl all 1.19.03-1 [47.6 kB]
Get:53 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libalgorithm-diff-xs-perl amd64 0.04-4build1 [11.0 kB]
Get:54 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
Get:55 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libfile-fcntllock-perl amd64 0.22-3 [32.0 kB]
Get:56 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 manpages-dev all 4.04-2 [2048 kB]
Get:57 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 rename all 0.20-4 [12.0 kB]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 48.3 MB in 6s (7203 kB/s)
Selecting previously unselected package libatm1:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7635 files and directories currently installed.)
Preparing to unpack .../libatm1_1%3a2.5.1-1.5_amd64.deb ...
Unpacking libatm1:amd64 (1:2.5.1-1.5) ...
Selecting previously unselected package libmnl0:amd64.
Preparing to unpack .../libmnl0_1.0.3-5_amd64.deb ...
Unpacking libmnl0:amd64 (1.0.3-5) ...
Selecting previously unselected package libgdbm3:amd64.
Preparing to unpack .../libgdbm3_1.8.3-13.1_amd64.deb ...
Unpacking libgdbm3:amd64 (1.8.3-13.1) ...
Selecting previously unselected package perl-modules-5.22.
Preparing to unpack .../perl-modules-5.22_5.22.1-9_all.deb ...
Unpacking perl-modules-5.22 (5.22.1-9) ...
Selecting previously unselected package libperl5.22:amd64.
Preparing to unpack .../libperl5.22_5.22.1-9_amd64.deb ...
Unpacking libperl5.22:amd64 (5.22.1-9) ...
Selecting previously unselected package perl.
Preparing to unpack .../perl_5.22.1-9_amd64.deb ...
Unpacking perl (5.22.1-9) ...
Selecting previously unselected package libgmp10:amd64.
Preparing to unpack .../libgmp10_2%3a6.1.0+dfsg-2_amd64.deb ...
Unpacking libgmp10:amd64 (2:6.1.0+dfsg-2) ...
Selecting previously unselected package libmpfr4:amd64.
Preparing to unpack .../libmpfr4_3.1.4-1_amd64.deb ...
Unpacking libmpfr4:amd64 (3.1.4-1) ...
Selecting previously unselected package libmpc3:amd64.
Preparing to unpack .../libmpc3_1.0.3-1_amd64.deb ...
Unpacking libmpc3:amd64 (1.0.3-1) ...
Selecting previously unselected package bzip2.
Preparing to unpack .../bzip2_1.0.6-8_amd64.deb ...
Unpacking bzip2 (1.0.6-8) ...
Selecting previously unselected package iproute2.
Preparing to unpack .../iproute2_4.3.0-1ubuntu3_amd64.deb ...
Unpacking iproute2 (4.3.0-1ubuntu3) ...
Selecting previously unselected package ifupdown.
Preparing to unpack .../ifupdown_0.8.10ubuntu1_amd64.deb ...
Unpacking ifupdown (0.8.10ubuntu1) ...
Selecting previously unselected package libisc-export160.
Preparing to unpack .../libisc-export160_1%3a9.10.3.dfsg.P4-8_amd64.deb ...
Unpacking libisc-export160 (1:9.10.3.dfsg.P4-8) ...
Selecting previously unselected package libdns-export162.
Preparing to unpack .../libdns-export162_1%3a9.10.3.dfsg.P4-8_amd64.deb ...
Unpacking libdns-export162 (1:9.10.3.dfsg.P4-8) ...
Selecting previously unselected package isc-dhcp-client.
Preparing to unpack .../isc-dhcp-client_4.3.3-5ubuntu12_amd64.deb ...
Unpacking isc-dhcp-client (4.3.3-5ubuntu12) ...
Selecting previously unselected package isc-dhcp-common.
Preparing to unpack .../isc-dhcp-common_4.3.3-5ubuntu12_amd64.deb ...
Unpacking isc-dhcp-common (4.3.3-5ubuntu12) ...
Selecting previously unselected package libxtables11:amd64.
Preparing to unpack .../libxtables11_1.6.0-2ubuntu3_amd64.deb ...
Unpacking libxtables11:amd64 (1.6.0-2ubuntu3) ...
Selecting previously unselected package netbase.
Preparing to unpack .../archives/netbase_5.3_all.deb ...
Unpacking netbase (5.3) ...
Selecting previously unselected package manpages.
Preparing to unpack .../manpages_4.04-2_all.deb ...
Unpacking manpages (4.04-2) ...
Selecting previously unselected package binutils.
Preparing to unpack .../binutils_2.26-8ubuntu2_amd64.deb ...
Unpacking binutils (2.26-8ubuntu2) ...
Selecting previously unselected package libc-dev-bin.
Preparing to unpack .../libc-dev-bin_2.23-0ubuntu3_amd64.deb ...
Unpacking libc-dev-bin (2.23-0ubuntu3) ...
Selecting previously unselected package linux-libc-dev:amd64.
Preparing to unpack .../linux-libc-dev_4.4.0-21.37_amd64.deb ...
Unpacking linux-libc-dev:amd64 (4.4.0-21.37) ...
Selecting previously unselected package libc6-dev:amd64.
Preparing to unpack .../libc6-dev_2.23-0ubuntu3_amd64.deb ...
Unpacking libc6-dev:amd64 (2.23-0ubuntu3) ...
Selecting previously unselected package libisl15:amd64.
Preparing to unpack .../libisl15_0.16.1-1_amd64.deb ...
Unpacking libisl15:amd64 (0.16.1-1) ...
Selecting previously unselected package cpp-5.
Preparing to unpack .../cpp-5_5.3.1-14ubuntu2_amd64.deb ...
Unpacking cpp-5 (5.3.1-14ubuntu2) ...
Selecting previously unselected package cpp.
Preparing to unpack .../cpp_4%3a5.3.1-1ubuntu1_amd64.deb ...
Unpacking cpp (4:5.3.1-1ubuntu1) ...
Selecting previously unselected package libcc1-0:amd64.
Preparing to unpack .../libcc1-0_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libcc1-0:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package libgomp1:amd64.
Preparing to unpack .../libgomp1_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libgomp1:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package libitm1:amd64.
Preparing to unpack .../libitm1_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libitm1:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package libatomic1:amd64.
Preparing to unpack .../libatomic1_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libatomic1:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package libasan2:amd64.
Preparing to unpack .../libasan2_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libasan2:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package liblsan0:amd64.
Preparing to unpack .../liblsan0_5.3.1-14ubuntu2_amd64.deb ...
Unpacking liblsan0:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package libtsan0:amd64.
Preparing to unpack .../libtsan0_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libtsan0:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package libubsan0:amd64.
Preparing to unpack .../libubsan0_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libubsan0:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package libcilkrts5:amd64.
Preparing to unpack .../libcilkrts5_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libcilkrts5:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package libmpx0:amd64.
Preparing to unpack .../libmpx0_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libmpx0:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package libquadmath0:amd64.
Preparing to unpack .../libquadmath0_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libquadmath0:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package libgcc-5-dev:amd64.
Preparing to unpack .../libgcc-5-dev_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libgcc-5-dev:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package gcc-5.
Preparing to unpack .../gcc-5_5.3.1-14ubuntu2_amd64.deb ...
Unpacking gcc-5 (5.3.1-14ubuntu2) ...
Selecting previously unselected package gcc.
Preparing to unpack .../gcc_4%3a5.3.1-1ubuntu1_amd64.deb ...
Unpacking gcc (4:5.3.1-1ubuntu1) ...
Selecting previously unselected package libstdc++-5-dev:amd64.
Preparing to unpack .../libstdc++-5-dev_5.3.1-14ubuntu2_amd64.deb ...
Unpacking libstdc++-5-dev:amd64 (5.3.1-14ubuntu2) ...
Selecting previously unselected package g++-5.
Preparing to unpack .../g++-5_5.3.1-14ubuntu2_amd64.deb ...
Unpacking g++-5 (5.3.1-14ubuntu2) ...
Selecting previously unselected package g++.
Preparing to unpack .../g++_4%3a5.3.1-1ubuntu1_amd64.deb ...
Unpacking g++ (4:5.3.1-1ubuntu1) ...
Selecting previously unselected package make.
Preparing to unpack .../archives/make_4.1-6_amd64.deb ...
Unpacking make (4.1-6) ...
Selecting previously unselected package libdpkg-perl.
Preparing to unpack .../libdpkg-perl_1.18.4ubuntu1_all.deb ...
Unpacking libdpkg-perl (1.18.4ubuntu1) ...
Selecting previously unselected package xz-utils.
Preparing to unpack .../xz-utils_5.1.1alpha+20120614-2ubuntu2_amd64.deb ...
Unpacking xz-utils (5.1.1alpha+20120614-2ubuntu2) ...
Selecting previously unselected package patch.
Preparing to unpack .../patch_2.7.5-1_amd64.deb ...
Unpacking patch (2.7.5-1) ...
Selecting previously unselected package dpkg-dev.
Preparing to unpack .../dpkg-dev_1.18.4ubuntu1_all.deb ...
Unpacking dpkg-dev (1.18.4ubuntu1) ...
Selecting previously unselected package build-essential.
Preparing to unpack .../build-essential_12.1ubuntu2_amd64.deb ...
Unpacking build-essential (12.1ubuntu2) ...
Selecting previously unselected package libfakeroot:amd64.
Preparing to unpack .../libfakeroot_1.20.2-1ubuntu1_amd64.deb ...
Unpacking libfakeroot:amd64 (1.20.2-1ubuntu1) ...
Selecting previously unselected package fakeroot.
Preparing to unpack .../fakeroot_1.20.2-1ubuntu1_amd64.deb ...
Unpacking fakeroot (1.20.2-1ubuntu1) ...
Selecting previously unselected package libalgorithm-diff-perl.
Preparing to unpack .../libalgorithm-diff-perl_1.19.03-1_all.deb ...
Unpacking libalgorithm-diff-perl (1.19.03-1) ...
Selecting previously unselected package libalgorithm-diff-xs-perl.
Preparing to unpack .../libalgorithm-diff-xs-perl_0.04-4build1_amd64.deb ...
Unpacking libalgorithm-diff-xs-perl (0.04-4build1) ...
Selecting previously unselected package libalgorithm-merge-perl.
Preparing to unpack .../libalgorithm-merge-perl_0.08-3_all.deb ...
Unpacking libalgorithm-merge-perl (0.08-3) ...
Selecting previously unselected package libfile-fcntllock-perl.
Preparing to unpack .../libfile-fcntllock-perl_0.22-3_amd64.deb ...
Unpacking libfile-fcntllock-perl (0.22-3) ...
Selecting previously unselected package manpages-dev.
Preparing to unpack .../manpages-dev_4.04-2_all.deb ...
Unpacking manpages-dev (4.04-2) ...
Selecting previously unselected package rename.
Preparing to unpack .../archives/rename_0.20-4_all.deb ...
Unpacking rename (0.20-4) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Processing triggers for systemd (229-4ubuntu4) ...
Setting up libatm1:amd64 (1:2.5.1-1.5) ...
Setting up libmnl0:amd64 (1.0.3-5) ...
Setting up libgdbm3:amd64 (1.8.3-13.1) ...
Setting up perl-modules-5.22 (5.22.1-9) ...
Setting up libperl5.22:amd64 (5.22.1-9) ...
Setting up perl (5.22.1-9) ...
update-alternatives: using /usr/bin/prename to provide /usr/bin/rename (rename) in auto mode
Setting up libgmp10:amd64 (2:6.1.0+dfsg-2) ...
Setting up libmpfr4:amd64 (3.1.4-1) ...
Setting up libmpc3:amd64 (1.0.3-1) ...
Setting up bzip2 (1.0.6-8) ...
Setting up iproute2 (4.3.0-1ubuntu3) ...
Setting up ifupdown (0.8.10ubuntu1) ...
Creating /etc/network/interfaces.
Setting up libisc-export160 (1:9.10.3.dfsg.P4-8) ...
Setting up libdns-export162 (1:9.10.3.dfsg.P4-8) ...
Setting up isc-dhcp-client (4.3.3-5ubuntu12) ...
Setting up isc-dhcp-common (4.3.3-5ubuntu12) ...
Setting up libxtables11:amd64 (1.6.0-2ubuntu3) ...
Setting up netbase (5.3) ...
Setting up manpages (4.04-2) ...
Setting up binutils (2.26-8ubuntu2) ...
Setting up libc-dev-bin (2.23-0ubuntu3) ...
Setting up linux-libc-dev:amd64 (4.4.0-21.37) ...
Setting up libc6-dev:amd64 (2.23-0ubuntu3) ...
Setting up libisl15:amd64 (0.16.1-1) ...
Setting up cpp-5 (5.3.1-14ubuntu2) ...
Setting up cpp (4:5.3.1-1ubuntu1) ...
Setting up libcc1-0:amd64 (5.3.1-14ubuntu2) ...
Setting up libgomp1:amd64 (5.3.1-14ubuntu2) ...
Setting up libitm1:amd64 (5.3.1-14ubuntu2) ...
Setting up libatomic1:amd64 (5.3.1-14ubuntu2) ...
Setting up libasan2:amd64 (5.3.1-14ubuntu2) ...
Setting up liblsan0:amd64 (5.3.1-14ubuntu2) ...
Setting up libtsan0:amd64 (5.3.1-14ubuntu2) ...
Setting up libubsan0:amd64 (5.3.1-14ubuntu2) ...
Setting up libcilkrts5:amd64 (5.3.1-14ubuntu2) ...
Setting up libmpx0:amd64 (5.3.1-14ubuntu2) ...
Setting up libquadmath0:amd64 (5.3.1-14ubuntu2) ...
Setting up libgcc-5-dev:amd64 (5.3.1-14ubuntu2) ...
Setting up gcc-5 (5.3.1-14ubuntu2) ...
Setting up gcc (4:5.3.1-1ubuntu1) ...
Setting up libstdc++-5-dev:amd64 (5.3.1-14ubuntu2) ...
Setting up g++-5 (5.3.1-14ubuntu2) ...
Setting up g++ (4:5.3.1-1ubuntu1) ...
update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
Setting up make (4.1-6) ...
Setting up libdpkg-perl (1.18.4ubuntu1) ...
Setting up xz-utils (5.1.1alpha+20120614-2ubuntu2) ...
update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
Setting up patch (2.7.5-1) ...
Setting up dpkg-dev (1.18.4ubuntu1) ...
Setting up build-essential (12.1ubuntu2) ...
Setting up libfakeroot:amd64 (1.20.2-1ubuntu1) ...
Setting up fakeroot (1.20.2-1ubuntu1) ...
update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
Setting up libalgorithm-diff-perl (1.19.03-1) ...
Setting up libalgorithm-diff-xs-perl (0.04-4build1) ...
Setting up libalgorithm-merge-perl (0.08-3) ...
Setting up libfile-fcntllock-perl (0.22-3) ...
Setting up manpages-dev (4.04-2) ...
Setting up rename (0.20-4) ...
update-alternatives: using /usr/bin/file-rename to provide /usr/bin/rename (rename) in auto mode
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Processing triggers for systemd (229-4ubuntu4) ...
+ sudo apt-get -y install zlib1g
sudo: unable to resolve host vagrant-ubuntu-trusty-64
Reading package lists...
Building dependency tree...
Reading state information...
zlib1g is already the newest version (1:1.2.8.dfsg-2ubuntu4).
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
+ sudo apt-get -y install cmake
sudo: unable to resolve host vagrant-ubuntu-trusty-64
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  cmake-data krb5-locales libarchive13 libasn1-8-heimdal libcurl3 libexpat1
  libffi6 libgnutls30 libgssapi-krb5-2 libgssapi3-heimdal libhcrypto4-heimdal
  libheimbase1-heimdal libheimntlm0-heimdal libhogweed4 libhx509-5-heimdal
  libicu55 libjsoncpp1 libk5crypto3 libkeyutils1 libkrb5-26-heimdal libkrb5-3
  libkrb5support0 libldap-2.4-2 liblzo2-2 libnettle6 libp11-kit0
  libroken18-heimdal librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
  libsqlite3-0 libtasn1-6 libwind0-heimdal libxml2 sgml-base xml-core
Suggested packages:
  codeblocks eclipse ninja-build lrzip gnutls-bin krb5-doc krb5-user
  libsasl2-modules-otp libsasl2-modules-ldap libsasl2-modules-sql
  libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal sgml-base-doc
  debhelper
The following NEW packages will be installed:
  cmake cmake-data krb5-locales libarchive13 libasn1-8-heimdal libcurl3
  libexpat1 libffi6 libgnutls30 libgssapi-krb5-2 libgssapi3-heimdal
  libhcrypto4-heimdal libheimbase1-heimdal libheimntlm0-heimdal libhogweed4
  libhx509-5-heimdal libicu55 libjsoncpp1 libk5crypto3 libkeyutils1
  libkrb5-26-heimdal libkrb5-3 libkrb5support0 libldap-2.4-2 liblzo2-2
  libnettle6 libp11-kit0 libroken18-heimdal librtmp1 libsasl2-2
  libsasl2-modules libsasl2-modules-db libsqlite3-0 libtasn1-6
  libwind0-heimdal libxml2 sgml-base xml-core
0 upgraded, 38 newly installed, 0 to remove and 0 not upgraded.
Need to get 15.8 MB of archives.
After this operation, 68.1 MB of additional disk space will be used.
Get:1 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 sgml-base all 1.26+nmu4ubuntu1 [12.5 kB]
Get:2 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 cmake-data all 3.5.1-1ubuntu1 [1121 kB]
