Using container recipe deffile: /vagrant/repeatmasker_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
  ifupdown iproute2 isc-dhcp-client isc-dhcp-common iso-codes krb5-locales
  libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
  libapt-inst2.0 libasan2 libasn1-8-heimdal libatm1 libatomic1 libc-dev-bin
  libc6-dev libcap-ng0 libcc1-0 libcilkrts5 libcurl3-gnutls libdbus-1-3
  libdbus-glib-1-2 libdns-export162 libdpkg-perl libexpat1 libfakeroot libffi6
  libfile-fcntllock-perl libgcc-5-dev libgdbm3 libgirepository-1.0-1
  libglib2.0-0 libglib2.0-data libgmp10 libgnutls30 libgomp1 libgssapi-krb5-2
  libgssapi3-heimdal libhcrypto4-heimdal libheimbase1-heimdal
  libheimntlm0-heimdal libhogweed4 libhx509-5-heimdal libicu55
  libisc-export160 libisl15 libitm1 libk5crypto3 libkeyutils1
  libkrb5-26-heimdal libkrb5-3 libkrb5support0 libldap-2.4-2 liblsan0
  libmagic1 libmnl0 libmpc3 libmpdec2 libmpfr4 libmpx0 libnettle6 libp11-kit0
  libperl5.22 libpython3-stdlib libpython3.5-minimal libpython3.5-stdlib
  libquadmath0 libroken18-heimdal librtmp1 libsasl2-2 libsasl2-modules
  libsasl2-modules-db libsqlite3-0 libstdc++-5-dev libtasn1-6 libtsan0
  libubsan0 libwind0-heimdal libxml2 libxtables11 linux-libc-dev lsb-release
  manpages manpages-dev mime-support netbase patch perl perl-modules-5.22
  python-apt-common python3 python3-apt python3-dbus python3-gi
  python3-minimal python3-pycurl python3-software-properties python3.5
  python3.5-minimal rename sgml-base shared-mime-info
  software-properties-common ucf unattended-upgrades xdg-user-dirs xml-core
  xz-utils
0 upgraded, 126 newly installed, 0 to remove and 0 not upgraded.
Need to get 70.1 MB of archives.
After this operation, 299 MB of additional disk space will be used.
Get:1 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 cron amd64 3.0pl1-128ubuntu2 [68.4 kB]
Get:2 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libatm1 amd64 1:2.5.1-1.5 [24.2 kB]
Get:3 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libmnl0 amd64 1.0.3-5 [12.0 kB]
Get:4 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libpython3.5-minimal amd64 3.5.1-10 [521 kB]
Get:5 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libexpat1 amd64 2.1.0-7 [71.4 kB]
Get:6 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3.5-minimal amd64 3.5.1-10 [1588 kB]
Get:7 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3-minimal amd64 3.5.1-3 [23.3 kB]
Get:8 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 mime-support all 3.59ubuntu1 [31.0 kB]
Get:9 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libffi6 amd64 3.2.1-4 [17.8 kB]
Get:10 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libmpdec2 amd64 2.4.2-1 [82.6 kB]
Get:11 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libsqlite3-0 amd64 3.11.0-1ubuntu1 [396 kB]
Get:12 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libpython3.5-stdlib amd64 3.5.1-10 [2117 kB]
Get:13 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3.5 amd64 3.5.1-10 [159 kB]
Get:14 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libpython3-stdlib amd64 3.5.1-3 [6818 B]
Get:15 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 dh-python all 2.20151103ubuntu1 [74.4 kB]
Get:16 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3 amd64 3.5.1-3 [8710 B]
Get:17 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgdbm3 amd64 1.8.3-13.1 [16.9 kB]
Get:18 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 sgml-base all 1.26+nmu4ubuntu1 [12.5 kB]
Get:19 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 perl-modules-5.22 all 5.22.1-9 [2641 kB]
Get:20 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libperl5.22 amd64 5.22.1-9 [3371 kB]
Get:21 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 perl amd64 5.22.1-9 [237 kB]
Get:22 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgmp10 amd64 2:6.1.0+dfsg-2 [240 kB]
Get:23 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libmpfr4 amd64 3.1.4-1 [191 kB]
Get:24 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libmpc3 amd64 1.0.3-1 [39.7 kB]
Get:25 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libapt-inst2.0 amd64 1.2.10ubuntu1 [55.6 kB]
Get:26 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 apt-utils amd64 1.2.10ubuntu1 [196 kB]
Get:27 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 bzip2 amd64 1.0.6-8 [32.7 kB]
Get:28 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 distro-info-data all 0.28 [3856 B]
Get:29 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libmagic1 amd64 1:5.25-2ubuntu1 [216 kB]
Get:30 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 file amd64 1:5.25-2ubuntu1 [21.2 kB]
Get:31 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 iproute2 amd64 4.3.0-1ubuntu3 [522 kB]
Get:32 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 ifupdown amd64 0.8.10ubuntu1 [54.9 kB]
Get:33 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libisc-export160 amd64 1:9.10.3.dfsg.P4-8 [152 kB]
Get:34 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libdns-export162 amd64 1:9.10.3.dfsg.P4-8 [664 kB]
Get:35 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 isc-dhcp-client amd64 4.3.3-5ubuntu12 [222 kB]
Get:36 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 isc-dhcp-common amd64 4.3.3-5ubuntu12 [104 kB]
Get:37 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libnettle6 amd64 3.2-1 [93.2 kB]
Get:38 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libhogweed4 amd64 3.2-1 [135 kB]
Get:39 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libp11-kit0 amd64 0.23.2-3 [107 kB]
Get:40 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libtasn1-6 amd64 4.7-3 [43.1 kB]
Get:41 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgnutls30 amd64 3.4.10-4ubuntu1 [548 kB]
Get:42 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libxtables11 amd64 1.6.0-2ubuntu3 [27.2 kB]
Get:43 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 lsb-release all 9.20160110 [11.1 kB]
Get:44 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 netbase all 5.3 [12.9 kB]
Get:45 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 ucf all 3.0036 [52.9 kB]
Get:46 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libcap-ng0 amd64 0.7.7-1 [10.9 kB]
Get:47 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libdbus-1-3 amd64 1.10.6-1ubuntu3 [161 kB]
Get:48 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 dbus amd64 1.10.6-1ubuntu3 [141 kB]
Get:49 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libglib2.0-0 amd64 2.48.0-1ubuntu4 [1117 kB]
Get:50 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgirepository-1.0-1 amd64 1.46.0-3ubuntu1 [88.3 kB]
Get:51 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 gir1.2-glib-2.0 amd64 1.46.0-3ubuntu1 [127 kB]
Get:52 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 iso-codes all 3.65-1 [2268 kB]
Get:53 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 krb5-locales all 1.13.2+dfsg-5 [13.2 kB]
Get:54 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libroken18-heimdal amd64 1.7~git20150920+dfsg-4ubuntu1 [41.2 kB]
Get:55 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libasn1-8-heimdal amd64 1.7~git20150920+dfsg-4ubuntu1 [174 kB]
Get:56 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libkrb5support0 amd64 1.13.2+dfsg-5 [30.7 kB]
Get:57 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libk5crypto3 amd64 1.13.2+dfsg-5 [81.0 kB]
Get:58 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libkeyutils1 amd64 1.5.9-8ubuntu1 [9904 B]
Get:59 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libkrb5-3 amd64 1.13.2+dfsg-5 [273 kB]
Get:60 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgssapi-krb5-2 amd64 1.13.2+dfsg-5 [120 kB]
Get:61 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libhcrypto4-heimdal amd64 1.7~git20150920+dfsg-4ubuntu1 [84.9 kB]
Get:62 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libheimbase1-heimdal amd64 1.7~git20150920+dfsg-4ubuntu1 [29.2 kB]
Get:63 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libwind0-heimdal amd64 1.7~git20150920+dfsg-4ubuntu1 [48.2 kB]
Get:64 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libhx509-5-heimdal amd64 1.7~git20150920+dfsg-4ubuntu1 [107 kB]
Get:65 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libkrb5-26-heimdal amd64 1.7~git20150920+dfsg-4ubuntu1 [202 kB]
Get:66 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libheimntlm0-heimdal amd64 1.7~git20150920+dfsg-4ubuntu1 [15.1 kB]
Get:67 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgssapi3-heimdal amd64 1.7~git20150920+dfsg-4ubuntu1 [96.1 kB]
Get:68 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libsasl2-modules-db amd64 2.1.26.dfsg1-14build1 [14.5 kB]
Get:69 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libsasl2-2 amd64 2.1.26.dfsg1-14build1 [48.7 kB]
Get:70 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libldap-2.4-2 amd64 2.4.42+dfsg-2ubuntu3 [160 kB]
Get:71 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d-1build1 [53.9 kB]
Get:72 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libcurl3-gnutls amd64 7.47.0-1ubuntu2 [183 kB]
Get:73 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libdbus-glib-1-2 amd64 0.106-1 [67.1 kB]
Get:74 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libglib2.0-data all 2.48.0-1ubuntu4 [131 kB]
Get:75 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libicu55 amd64 55.1-7 [7643 kB]
Get:76 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libsasl2-modules amd64 2.1.26.dfsg1-14build1 [47.5 kB]
Get:77 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libxml2 amd64 2.9.3+dfsg1-1 [696 kB]
Get:78 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 manpages all 4.04-2 [1087 kB]
Get:79 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python-apt-common all 1.1.0~beta1build1 [17.3 kB]
Get:80 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3-apt amd64 1.1.0~beta1build1 [137 kB]
Get:81 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3-dbus amd64 1.2.0-3 [83.1 kB]
Get:82 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3-gi amd64 3.20.0-0ubuntu1 [153 kB]
Get:83 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 shared-mime-info amd64 1.5-2 [405 kB]
Get:84 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 xdg-user-dirs amd64 0.15-2ubuntu6 [61.7 kB]
Get:85 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 xml-core all 0.13+nmu2 [23.3 kB]
Get:86 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 binutils amd64 2.26-8ubuntu2 [2303 kB]
Get:87 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libc-dev-bin amd64 2.23-0ubuntu3 [68.7 kB]
Get:88 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 linux-libc-dev amd64 4.4.0-21.37 [830 kB]
Get:89 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libc6-dev amd64 2.23-0ubuntu3 [2084 kB]
Get:90 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libisl15 amd64 0.16.1-1 [524 kB]
Get:91 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 cpp-5 amd64 5.3.1-14ubuntu2 [7788 kB]
Get:92 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 cpp amd64 4:5.3.1-1ubuntu1 [27.7 kB]
Get:93 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libcc1-0 amd64 5.3.1-14ubuntu2 [38.8 kB]
Get:94 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgomp1 amd64 5.3.1-14ubuntu2 [55.0 kB]
Get:95 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libitm1 amd64 5.3.1-14ubuntu2 [27.4 kB]
Get:96 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libatomic1 amd64 5.3.1-14ubuntu2 [8888 B]
Get:97 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libasan2 amd64 5.3.1-14ubuntu2 [269 kB]
Get:98 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 liblsan0 amd64 5.3.1-14ubuntu2 [110 kB]
Get:99 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libtsan0 amd64 5.3.1-14ubuntu2 [248 kB]
Get:100 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libubsan0 amd64 5.3.1-14ubuntu2 [100 kB]
Get:101 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libcilkrts5 amd64 5.3.1-14ubuntu2 [40.1 kB]
Get:102 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libmpx0 amd64 5.3.1-14ubuntu2 [9762 B]
Get:103 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libquadmath0 amd64 5.3.1-14ubuntu2 [131 kB]
Get:104 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libgcc-5-dev amd64 5.3.1-14ubuntu2 [2235 kB]
Get:105 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 gcc-5 amd64 5.3.1-14ubuntu2 [8549 kB]
Get:106 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 gcc amd64 4:5.3.1-1ubuntu1 [5244 B]
Get:107 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libstdc++-5-dev amd64 5.3.1-14ubuntu2 [1427 kB]
Get:108 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 g++-5 amd64 5.3.1-14ubuntu2 [8433 kB]
Get:109 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 g++ amd64 4:5.3.1-1ubuntu1 [1504 B]
Get:110 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libdpkg-perl all 1.18.4ubuntu1 [195 kB]
Get:111 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 xz-utils amd64 5.1.1alpha+20120614-2ubuntu2 [78.8 kB]
Get:112 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 patch amd64 2.7.5-1 [90.4 kB]
Get:113 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 dpkg-dev all 1.18.4ubuntu1 [584 kB]
Get:114 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 build-essential amd64 12.1ubuntu2 [4758 B]
Get:115 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libfakeroot amd64 1.20.2-1ubuntu1 [25.5 kB]
Get:116 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 fakeroot amd64 1.20.2-1ubuntu1 [61.8 kB]
Get:117 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libalgorithm-diff-perl all 1.19.03-1 [47.6 kB]
Get:118 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libalgorithm-diff-xs-perl amd64 0.04-4build1 [11.0 kB]
Get:119 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
Get:120 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libfile-fcntllock-perl amd64 0.22-3 [32.0 kB]
Get:121 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 manpages-dev all 4.04-2 [2048 kB]
Get:122 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3-pycurl amd64 7.43.0-1ubuntu1 [42.3 kB]
Get:123 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3-software-properties all 0.96.20 [19.6 kB]
Get:124 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 rename all 0.20-4 [12.0 kB]
Get:125 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 software-properties-common all 0.96.20 [9402 B]
Get:126 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 unattended-upgrades all 0.90 [31.6 kB]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 70.1 MB in 9s (7019 kB/s)
Selecting previously unselected package cron.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7651 files and directories currently installed.)
Preparing to unpack .../cron_3.0pl1-128ubuntu2_amd64.deb ...
Unpacking cron (3.0pl1-128ubuntu2) ...
Selecting previously unselected package libatm1:amd64.
Preparing to unpack .../libatm1_1%3a2.5.1-1.5_amd64.deb ...
Unpacking libatm1:amd64 (1:2.5.1-1.5) ...
Selecting previously unselected package libmnl0:amd64.
Preparing to unpack .../libmnl0_1.0.3-5_amd64.deb ...
Unpacking libmnl0:amd64 (1.0.3-5) ...
Selecting previously unselected package libpython3.5-minimal:amd64.
Preparing to unpack .../libpython3.5-minimal_3.5.1-10_amd64.deb ...
Unpacking libpython3.5-minimal:amd64 (3.5.1-10) ...
Selecting previously unselected package libexpat1:amd64.
Preparing to unpack .../libexpat1_2.1.0-7_amd64.deb ...
Unpacking libexpat1:amd64 (2.1.0-7) ...
Selecting previously unselected package python3.5-minimal.
Preparing to unpack .../python3.5-minimal_3.5.1-10_amd64.deb ...
Unpacking python3.5-minimal (3.5.1-10) ...
Selecting previously unselected package python3-minimal.
Preparing to unpack .../python3-minimal_3.5.1-3_amd64.deb ...
Unpacking python3-minimal (3.5.1-3) ...
Selecting previously unselected package mime-support.
Preparing to unpack .../mime-support_3.59ubuntu1_all.deb ...
Unpacking mime-support (3.59ubuntu1) ...
Selecting previously unselected package libffi6:amd64.
Preparing to unpack .../libffi6_3.2.1-4_amd64.deb ...
Unpacking libffi6:amd64 (3.2.1-4) ...
Selecting previously unselected package libmpdec2:amd64.
Preparing to unpack .../libmpdec2_2.4.2-1_amd64.deb ...
Unpacking libmpdec2:amd64 (2.4.2-1) ...
Selecting previously unselected package libsqlite3-0:amd64.
Preparing to unpack .../libsqlite3-0_3.11.0-1ubuntu1_amd64.deb ...
Unpacking libsqlite3-0:amd64 (3.11.0-1ubuntu1) ...
Selecting previously unselected package libpython3.5-stdlib:amd64.
Preparing to unpack .../libpython3.5-stdlib_3.5.1-10_amd64.deb ...
Unpacking libpython3.5-stdlib:amd64 (3.5.1-10) ...
Selecting previously unselected package python3.5.
Preparing to unpack .../python3.5_3.5.1-10_amd64.deb ...
Unpacking python3.5 (3.5.1-10) ...
Selecting previously unselected package libpython3-stdlib:amd64.
Preparing to unpack .../libpython3-stdlib_3.5.1-3_amd64.deb ...
Unpacking libpython3-stdlib:amd64 (3.5.1-3) ...
Selecting previously unselected package dh-python.
Preparing to unpack .../dh-python_2.20151103ubuntu1_all.deb ...
Unpacking dh-python (2.20151103ubuntu1) ...
Processing triggers for systemd (229-4ubuntu4) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Setting up libpython3.5-minimal:amd64 (3.5.1-10) ...
Setting up libexpat1:amd64 (2.1.0-7) ...
Setting up python3.5-minimal (3.5.1-10) ...
Setting up python3-minimal (3.5.1-3) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Selecting previously unselected package python3.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8661 files and directories currently installed.)
Preparing to unpack .../python3_3.5.1-3_amd64.deb ...
